_id	drug_inxight	disease_omim	drug_name	disease_name	nref
4799-OMIM:609975-5SL0G7R0OK	UNII:5SL0G7R0OK	OMIM:609975	D-glucose	HYPERINSULINEMIC HYPOGLYCEMIA, FAMILIAL, 4	36
4799-OMIM:609975-76LA80IG2G	UNII:76LA80IG2G	OMIM:609975	Glucagon	HYPERINSULINEMIC HYPOGLYCEMIA, FAMILIAL, 4	36
4799-OMIM:609975-77W477J15H	UNII:77W477J15H	OMIM:609975	Chlorothiazide	HYPERINSULINEMIC HYPOGLYCEMIA, FAMILIAL, 4	36
4799-OMIM:609975-O5CB12L4FN	UNII:O5CB12L4FN	OMIM:609975	Diazoxide	HYPERINSULINEMIC HYPOGLYCEMIA, FAMILIAL, 4	36
4799-OMIM:609975-RWM8CCW8GP	UNII:RWM8CCW8GP	OMIM:609975	Octreotide	HYPERINSULINEMIC HYPOGLYCEMIA, FAMILIAL, 4	36
4801-OMIM:609015-0G389FZZ9M	UNII:0G389FZZ9M	OMIM:609015	Levocarnitine	MITOCHONDRIAL TRIFUNCTIONAL PROTEIN DEFICIENCY; MTPD	7
4801-OMIM:609015-2P6O7CFW5K	UNII:2P6O7CFW5K	OMIM:609015	Triheptanoin	MITOCHONDRIAL TRIFUNCTIONAL PROTEIN DEFICIENCY; MTPD	7
4801-OMIM:609015-C9H2L21V7U	UNII:C9H2L21V7U	OMIM:609015	Medium-chain triglycerides	MITOCHONDRIAL TRIFUNCTIONAL PROTEIN DEFICIENCY; MTPD	7
4801-OMIM:609016-0G389FZZ9M	UNII:0G389FZZ9M	OMIM:609016	Levocarnitine	LONG-CHAIN 3-HYDROXYACYL-CoA DEHYDROGENASE DEFICIENCY	37
4801-OMIM:609016-2P6O7CFW5K	UNII:2P6O7CFW5K	OMIM:609016	Triheptanoin	LONG-CHAIN 3-HYDROXYACYL-CoA DEHYDROGENASE DEFICIENCY	37
4801-OMIM:609016-C9H2L21V7U	UNII:C9H2L21V7U	OMIM:609016	Medium-chain triglycerides	LONG-CHAIN 3-HYDROXYACYL-CoA DEHYDROGENASE DEFICIENCY	37
4801-OMIM:609016-ZAD9OKH9JC	UNII:ZAD9OKH9JC	OMIM:609016	Doconexent	LONG-CHAIN 3-HYDROXYACYL-CoA DEHYDROGENASE DEFICIENCY	37
4803-OMIM:609015-2P6O7CFW5K	UNII:2P6O7CFW5K	OMIM:609015	Triheptanoin	MITOCHONDRIAL TRIFUNCTIONAL PROTEIN DEFICIENCY	20
4803-OMIM:609015-5SL0G7R0OK	UNII:5SL0G7R0OK	OMIM:609015	D-glucose	MITOCHONDRIAL TRIFUNCTIONAL PROTEIN DEFICIENCY	20
4877-OMIM:182230-883WKN7W8X	UNII:883WKN7W8X	OMIM:182230	Cortisone acetate	SEPTOOPTIC DYSPLASIA	5
4877-OMIM:182230-NQX9KB6PCL	UNII:NQX9KB6PCL	OMIM:182230	Somatotropin	SEPTOOPTIC DYSPLASIA	5
4877-OMIM:182230-Q51BO43MG4	UNII:Q51BO43MG4	OMIM:182230	Levothyroxine	SEPTOOPTIC DYSPLASIA	5
4877-OMIM:182230-WI4X0X7BPJ	UNII:WI4X0X7BPJ	OMIM:182230	Hydrocortisone	SEPTOOPTIC DYSPLASIA	5
4883-OMIM:235400-9G64RSX1XD	UNII:9G64RSX1XD	OMIM:235400	Captopril	HEMOLYTIC UREMIC SYNDROME, ATYPICAL, SUSCEPTIBILITY TO, 1	8
4883-OMIM:235400-A3ULP0F556	UNII:A3ULP0F556	OMIM:235400	Eculizumab	HEMOLYTIC UREMIC SYNDROME, ATYPICAL, SUSCEPTIBILITY TO, 1	8
4888-OMIM:235400-9G64RSX1XD	UNII:9G64RSX1XD	OMIM:235400	Captopril	HEMOLYTIC UREMIC SYNDROME, ATYPICAL, SUSCEPTIBILITY TO, 1	8
4888-OMIM:235400-A3ULP0F556	UNII:A3ULP0F556	OMIM:235400	Eculizumab	HEMOLYTIC UREMIC SYNDROME, ATYPICAL, SUSCEPTIBILITY TO, 1	8
4888-OMIM:235400-VB0R961HZT-7S5I7G3JQL	UNII:VB0R961HZT-UNII:7S5I7G3JQL	OMIM:235400	Prednisone-Dexamethasone	HEMOLYTIC UREMIC SYNDROME, ATYPICAL, SUSCEPTIBILITY TO, 1	8
4976-OMIM:253270-0G389FZZ9M	UNII:0G389FZZ9M	OMIM:253270	Levocarnitine	HOLOCARBOXYLASE SYNTHETASE DEFICIENCY	7
4976-OMIM:253270-6SO6U10H04	UNII:6SO6U10H04	OMIM:253270	Biotin	HOLOCARBOXYLASE SYNTHETASE DEFICIENCY	7
5005-OMIM:246450-0G389FZZ9M	UNII:0G389FZZ9M	OMIM:246450	Levocarnitine	3-HYDROXY-3-METHYLGLUTARYL-CoA LYASE DEFICIENCY	7
5022-ORPHA:657-5SL0G7R0OK	UNII:5SL0G7R0OK	OMIM:5022-ORPHA:657	D-glucose	Congenital isolated hyperinsulinism	2
5022-ORPHA:657-77W477J15H	UNII:77W477J15H	OMIM:5022-ORPHA:657	Chlorothiazide	Congenital isolated hyperinsulinism	2
5022-ORPHA:657-O5CB12L4FN	UNII:O5CB12L4FN	OMIM:5022-ORPHA:657	Diazoxide	Congenital isolated hyperinsulinism	2
5022-ORPHA:95494-ENR1LLB0FP	UNII:ENR1LLB0FP	OMIM:5022-ORPHA:95494	Desmopressin	Combined pituitary hormone deficiencies, genetic forms	3
5022-ORPHA:95494-NQX9KB6PCL	UNII:NQX9KB6PCL	OMIM:5022-ORPHA:95494	Somatotropin	Combined pituitary hormone deficiencies, genetic forms	3
5022-ORPHA:95494-Q51BO43MG4	UNII:Q51BO43MG4	OMIM:5022-ORPHA:95494	Levothyroxine	Combined pituitary hormone deficiencies, genetic forms	3
5022-ORPHA:95494-WI4X0X7BPJ	UNII:WI4X0X7BPJ	OMIM:5022-ORPHA:95494	Hydrocortisone	Combined pituitary hormone deficiencies, genetic forms	3
5024-OMIM:125850-1Y17CTI5SR	UNII:1Y17CTI5SR	OMIM:125850	Insulin human	MATURITY-ONSET DIABETES OF THE YOUNG, TYPE 1	4
5024-OMIM:125850-6KY687524K	UNII:6KY687524K	OMIM:125850	Glimepiride	MATURITY-ONSET DIABETES OF THE YOUNG, TYPE 1	4
5024-OMIM:125850-SX6K58TVWC	UNII:SX6K58TVWC	OMIM:125850	Glyburide	MATURITY-ONSET DIABETES OF THE YOUNG, TYPE 1	4
5024-OMIM:616026-1C6V77QF41	UNII:1C6V77QF41	OMIM:616026	Cholecalciferol	FANCONI RENOTUBULAR SYNDROME 4 WITH MATURITY-ONSET DIABETES OF THE YOUNG; FRTS4	2
5024-OMIM:616026-O5CB12L4FN	UNII:O5CB12L4FN	OMIM:616026	Diazoxide	FANCONI RENOTUBULAR SYNDROME 4 WITH MATURITY-ONSET DIABETES OF THE YOUNG; FRTS4	2
5024-OMIM:616026-SY7Q814VUP	UNII:SY7Q814VUP	OMIM:616026	Calcium	FANCONI RENOTUBULAR SYNDROME 4 WITH MATURITY-ONSET DIABETES OF THE YOUNG; FRTS4	2
5024-ORPHA:263455-77W477J15H	UNII:77W477J15H	OMIM:5024-ORPHA:263455	Chlorothiazide	Hyperinsulinism due to HNF4A deficiency	4
5024-ORPHA:263455-O5CB12L4FN	UNII:O5CB12L4FN	OMIM:5024-ORPHA:263455	Diazoxide	Hyperinsulinism due to HNF4A deficiency	4
5147-OMIM:140350-PQ6CK8PD0R	UNII:PQ6CK8PD0R	OMIM:140350	Ascorbic acid	HAWKINSINURIA	10
5147-OMIM:140350-WYQ7N0BPYC	UNII:WYQ7N0BPYC	OMIM:140350	Acetylcysteine	HAWKINSINURIA	10
5147-OMIM:276710-PQ6CK8PD0R	UNII:PQ6CK8PD0R	OMIM:276710	Ascorbic acid	TYROSINEMIA, TYPE III	8
5218-OMIM:201810-U0476M545B	UNII:U0476M545B	OMIM:201810	Fludrocortisone	ADRENAL HYPERPLASIA, CONGENITAL, DUE TO 3-BETA-HYDROXYSTEROID DEHYDROGENASE 2 DEFICIENCY	2
5218-OMIM:201810-WI4X0X7BPJ	UNII:WI4X0X7BPJ	OMIM:201810	Hydrocortisone	ADRENAL HYPERPLASIA, CONGENITAL, DUE TO 3-BETA-HYDROXYSTEROID DEHYDROGENASE 2 DEFICIENCY	2
5391-OMIM:607014-WP58SVM6R4	UNII:WP58SVM6R4	OMIM:607014	Laronidase	HURLER SYNDROME	81
5391-OMIM:607015-WP58SVM6R4	UNII:WP58SVM6R4	OMIM:607015	Laronidase	HURLER-SCHEIE SYNDROME	81
5391-OMIM:607016-WP58SVM6R4	UNII:WP58SVM6R4	OMIM:607016	Laronidase	SCHEIE SYNDROME	81
5394-OMIM:612923-9G64RSX1XD	UNII:9G64RSX1XD	OMIM:612923	Captopril	HEMOLYTIC UREMIC SYNDROME, ATYPICAL, SUSCEPTIBILITY TO, 3	8
5394-OMIM:612923-A3ULP0F556	UNII:A3ULP0F556	OMIM:612923	Eculizumab	HEMOLYTIC UREMIC SYNDROME, ATYPICAL, SUSCEPTIBILITY TO, 3	8
5541-OMIM:601495-66Y330CJHS	UNII:66Y330CJHS	OMIM:601495	Human immunoglobulin G	AGAMMAGLOBULINEMIA 1, AUTOSOMAL RECESSIVE	9
5870-OMIM:613500-66Y330CJHS	UNII:66Y330CJHS	OMIM:613500	Human immunoglobulin G	AGAMMAGLOBULINEMIA 2, AUTOSOMAL RECESSIVE	3
59-OMIM:256450-76LA80IG2G	UNII:76LA80IG2G	OMIM:256450	Glucagon	HYPERINSULINEMIC HYPOGLYCEMIA, FAMILIAL, 1	4
59-OMIM:256450-AD4J2O47FQ	UNII:AD4J2O47FQ	OMIM:256450	Dasiglucagon	HYPERINSULINEMIC HYPOGLYCEMIA, FAMILIAL, 1	4
59-OMIM:256450-O5CB12L4FN	UNII:O5CB12L4FN	OMIM:256450	Diazoxide	HYPERINSULINEMIC HYPOGLYCEMIA, FAMILIAL, 1	4
59-OMIM:618857-1Y17CTI5SR	UNII:1Y17CTI5SR	OMIM:618857	Insulin human	DIABETES MELLITUS, PERMANENT NEONATAL, 3	7
59-OMIM:618857-982XCM1FOI	UNII:982XCM1FOI	OMIM:618857	Tolbutamide	DIABETES MELLITUS, PERMANENT NEONATAL, 3	7
59-OMIM:618857-SX6K58TVWC	UNII:SX6K58TVWC	OMIM:618857	Glyburide	DIABETES MELLITUS, PERMANENT NEONATAL, 3	7
5964-OMIM:613148-B72HH48FLU	UNII:B72HH48FLU	OMIM:613148	Infliximab	INFLAMMATORY BOWEL DISEASE 28, AUTOSOMAL RECESSIVE	42
5965-OMIM:612567-B72HH48FLU	UNII:B72HH48FLU	OMIM:612567	Infliximab	INFLAMMATORY BOWEL DISEASE 25, AUTOSOMAL RECESSIVE	42
60-ORPHA:130-L628TT009W	UNII:L628TT009W	OMIM:60-ORPHA:130	Isoprenaline	Brugada syndrome	9
6010-OMIM:312863-66Y330CJHS	UNII:66Y330CJHS	OMIM:312863	Human immunoglobulin G	COMBINED IMMUNODEFICIENCY, X-LINKED	5
6010-OMIM:312863-724L30Y2QR	UNII:724L30Y2QR	OMIM:312863	Ursodeoxycholic acid	COMBINED IMMUNODEFICIENCY, X-LINKED	5
6010-OMIM:312863-J2KLZ20U1M	UNII:J2KLZ20U1M	OMIM:312863	Azithromycin	COMBINED IMMUNODEFICIENCY, X-LINKED	5
6081-OMIM:618858-1Y17CTI5SR	UNII:1Y17CTI5SR	OMIM:618858	Insulin human	DIABETES MELLITUS, PERMANENT NEONATAL 4; PNDM4	4
6106-OMIM:304790-4F4X42SYQ6	UNII:4F4X42SYQ6	OMIM:304790	Rituximab	IMMUNODYSREGULATION, POLYENDOCRINOPATHY, AND ENTEROPATHY, X-LINKED	13
6106-OMIM:304790-Q51BO43MG4	UNII:Q51BO43MG4	OMIM:304790	Levothyroxine	IMMUNODYSREGULATION, POLYENDOCRINOPATHY, AND ENTEROPATHY, X-LINKED	13
6186-OMIM:243500-0G389FZZ9M	UNII:0G389FZZ9M	OMIM:243500	Levocarnitine	ISOVALERIC ACIDEMIA; IVA	8
6186-OMIM:243500-5L0HB4V1EW	UNII:5L0HB4V1EW	OMIM:243500	Carglumic acid	ISOVALERIC ACIDEMIA; IVA	8
6186-OMIM:243500-TE7660XO1C	UNII:TE7660XO1C	OMIM:243500	Glycine	ISOVALERIC ACIDEMIA; IVA	8
6193-OMIM:600802-66Y330CJHS	UNII:66Y330CJHS	OMIM:600802	Human immunoglobulin G	SEVERE COMBINED IMMUNODEFICIENCY, AUTOSOMAL RECESSIVE, T CELL-NEGATIVE, B CELL-POSITIVE, NK CELL-NEGATIVE	65
6257-OMIM:601820-O5CB12L4FN	UNII:O5CB12L4FN	OMIM:601820	Diazoxide	HYPERINSULINEMIC HYPOGLYCEMIA, FAMILIAL, 2; HHF2	3
6257-OMIM:601820-RWM8CCW8GP	UNII:RWM8CCW8GP	OMIM:601820	Octreotide	HYPERINSULINEMIC HYPOGLYCEMIA, FAMILIAL, 2; HHF2	3
6257-OMIM:601820-W36ZG6FT64	UNII:W36ZG6FT64	OMIM:601820	Sirolimus	HYPERINSULINEMIC HYPOGLYCEMIA, FAMILIAL, 2; HHF2	3
6257-OMIM:610582-1Y17CTI5SR-2ZM8CX04RZ	UNII:1Y17CTI5SR-UNII:2ZM8CX04RZ	OMIM:610582	Insulin human-Insulin glargine	DIABETES MELLITUS, TRANSIENT NEONATAL, 3	4
6257-OMIM:618856-SX6K58TVWC	UNII:SX6K58TVWC	OMIM:618856	Glyburide	DIABETES MELLITUS, PERMANENT NEONATAL 2; PNDM2	12
6269-ORPHA:130-L628TT009W	UNII:L628TT009W	OMIM:6269-ORPHA:130	Isoprenaline	Brugada syndrome	9
6296-OMIM:121200-0H73WJJ391	UNII:0H73WJJ391	OMIM:121200	Topiramate	SEIZURES, BENIGN FAMILIAL NEONATAL, 1; BFNS1	32
6296-OMIM:121200-33CM23913M	UNII:33CM23913M	OMIM:121200	Carbamazepine	SEIZURES, BENIGN FAMILIAL NEONATAL, 1; BFNS1	32
6296-OMIM:121200-44YRR34555	UNII:44YRR34555	OMIM:121200	Levetiracetam	SEIZURES, BENIGN FAMILIAL NEONATAL, 1; BFNS1	32
6296-OMIM:121200-6158TKW0C5	UNII:6158TKW0C5	OMIM:121200	Phenytoin	SEIZURES, BENIGN FAMILIAL NEONATAL, 1; BFNS1	32
6296-OMIM:121200-VZI5B1W380	UNII:VZI5B1W380	OMIM:121200	Oxcarbazepine	SEIZURES, BENIGN FAMILIAL NEONATAL, 1; BFNS1	32
6296-OMIM:121200-YQE403BP4D	UNII:YQE403BP4D	OMIM:121200	Phenobarbital	SEIZURES, BENIGN FAMILIAL NEONATAL, 1; BFNS1	32
6296-OMIM:613720-0H73WJJ391	UNII:0H73WJJ391	OMIM:613720	Topiramate	EPILEPTIC ENCEPHALOPATHY, EARLY INFANTILE, 7; EIEE7	38
6296-OMIM:613720-12G01I6BBU	UNII:12G01I6BBU	OMIM:613720	Ezogabine	EPILEPTIC ENCEPHALOPATHY, EARLY INFANTILE, 7; EIEE7	38
6296-OMIM:613720-33CM23913M-563KS2PQY5	UNII:33CM23913M-UNII:563KS2PQY5	OMIM:613720	Carbamazepine-Lacosamide	EPILEPTIC ENCEPHALOPATHY, EARLY INFANTILE, 7; EIEE7	38
6296-OMIM:613720-44YRR34555	UNII:44YRR34555	OMIM:613720	Levetiracetam	EPILEPTIC ENCEPHALOPATHY, EARLY INFANTILE, 7; EIEE7	38
6296-OMIM:613720-6158TKW0C5-B4SF212641	UNII:6158TKW0C5-UNII:B4SF212641	OMIM:613720	Phenytoin-Fosphenytoin	EPILEPTIC ENCEPHALOPATHY, EARLY INFANTILE, 7; EIEE7	38
6296-OMIM:613720-GR120KRT6K	UNII:GR120KRT6K	OMIM:613720	Vigabatrin	EPILEPTIC ENCEPHALOPATHY, EARLY INFANTILE, 7; EIEE7	38
6296-OMIM:613720-K0U68Q2TXA	UNII:K0U68Q2TXA	OMIM:613720	Corticotropin	EPILEPTIC ENCEPHALOPATHY, EARLY INFANTILE, 7; EIEE7	38
6296-OMIM:613720-VZI5B1W380	UNII:VZI5B1W380	OMIM:613720	Oxcarbazepine	EPILEPTIC ENCEPHALOPATHY, EARLY INFANTILE, 7; EIEE7	38
6296-OMIM:613720-YQE403BP4D	UNII:YQE403BP4D	OMIM:613720	Phenobarbital	EPILEPTIC ENCEPHALOPATHY, EARLY INFANTILE, 7; EIEE7	38
634-OMIM:125800-7DZO8EB0Z3	UNII:7DZO8EB0Z3	OMIM:125800	Amiloride	DIABETES INSIPIDUS, NEPHROGENIC, AUTOSOMAL	9
634-OMIM:125800-RWP5GA015D	UNII:RWP5GA015D	OMIM:125800	Potassium	DIABETES INSIPIDUS, NEPHROGENIC, AUTOSOMAL	9
634-OMIM:125800-WK2XYI10QM	UNII:WK2XYI10QM	OMIM:125800	Ibuprofen	DIABETES INSIPIDUS, NEPHROGENIC, AUTOSOMAL	9
634-OMIM:125800-XXE1CET956	UNII:XXE1CET956	OMIM:125800	Indomethacin	DIABETES INSIPIDUS, NEPHROGENIC, AUTOSOMAL	9
6617-OMIM:278000-K4YTU42T8G	UNII:K4YTU42T8G	OMIM:278000	Sebelipase alfa	LYSOSOMAL ACID LIPASE DEFICIENCY	4
663-OMIM:207800-7WY7YBI87E-ZH6F1VCV7B	UNII:7WY7YBI87E-UNII:ZH6F1VCV7B	OMIM:207800	Phenylbutyric acid-Glycerol phenylbutyrate	ARGININEMIA	35
663-OMIM:207800-8SKN0B0MIM	UNII:8SKN0B0MIM	OMIM:207800	Benzoic acid	ARGININEMIA	35
663-OMIM:207800-ER5I1W795A	UNII:ER5I1W795A	OMIM:207800	Phenylacetic acid	ARGININEMIA	35
6696-OMIM:616304-GN83C131XS	UNII:GN83C131XS	OMIM:616304	Ephedrine	MYASTHENIC SYNDROME, CONGENITAL, 17; CMS17	2
68-OMIM:614857-3SCV180C9W	UNII:3SCV180C9W	OMIM:614857	Glycine betaine	METHYLMALONIC ACIDURIA AND HOMOCYSTINURIA, cblJ TYPE; MAHCJ	2
6936-OMIM:210200-0G389FZZ9M	UNII:0G389FZZ9M	OMIM:210200	Levocarnitine	3-METHYLCROTONYL-CoA CARBOXYLASE 1 DEFICIENCY; MCC1D	7
6936-OMIM:210200-5SL0G7R0OK	UNII:5SL0G7R0OK	OMIM:210200	D-glucose	3-METHYLCROTONYL-CoA CARBOXYLASE 1 DEFICIENCY; MCC1D	7
6937-OMIM:210210-0G389FZZ9M	UNII:0G389FZZ9M	OMIM:210210	Levocarnitine	3-METHYLCROTONYL-CoA CARBOXYLASE 2 DEFICIENCY; MCC2D	8
6937-OMIM:210210-5SL0G7R0OK	UNII:5SL0G7R0OK	OMIM:210210	D-glucose	3-METHYLCROTONYL-CoA CARBOXYLASE 2 DEFICIENCY; MCC2D	8
6953-OMIM:612922-A3ULP0F556	UNII:A3ULP0F556	OMIM:612922	Eculizumab	HEMOLYTIC UREMIC SYNDROME, ATYPICAL, SUSCEPTIBILITY TO, 2	8
704-OMIM:617718-66Y330CJHS	UNII:66Y330CJHS	OMIM:617718	Human immunoglobulin G	IMMUNODEFICIENCY 71 WITH INFLAMMATORY DISEASE AND CONGENITAL THROMBOCYTOPENIA	3
746-OMIM:207900-7WY7YBI87E-ZH6F1VCV7B	UNII:7WY7YBI87E-UNII:ZH6F1VCV7B	OMIM:207900	Phenylbutyric acid-Glycerol phenylbutyrate	ARGININOSUCCINIC ACIDURIA	70
746-OMIM:207900-8SKN0B0MIM	UNII:8SKN0B0MIM	OMIM:207900	Benzoic acid	ARGININOSUCCINIC ACIDURIA	70
746-OMIM:207900-94ZLA3W45F	UNII:94ZLA3W45F	OMIM:207900	Arginine	ARGININOSUCCINIC ACIDURIA	70
746-OMIM:207900-ER5I1W795A	UNII:ER5I1W795A	OMIM:207900	Phenylacetic acid	ARGININOSUCCINIC ACIDURIA	70
7468-OMIM:250940-3SCV180C9W	UNII:3SCV180C9W	OMIM:250940	Glycine betaine	HOMOCYSTINURIA-MEGALOBLASTIC ANEMIA, cblG COMPLEMENTATION TYPE; HMAG	3
7468-OMIM:250940-935E97BOY8	UNII:935E97BOY8	OMIM:250940	Folic acid	HOMOCYSTINURIA-MEGALOBLASTIC ANEMIA, cblG COMPLEMENTATION TYPE; HMAG	3
7468-OMIM:250940-AE28F7PNPL	UNII:AE28F7PNPL	OMIM:250940	Methionine	HOMOCYSTINURIA-MEGALOBLASTIC ANEMIA, cblG COMPLEMENTATION TYPE; HMAG	3
7468-OMIM:250940-Q40X8H422O	UNII:Q40X8H422O	OMIM:250940	Hydroxocobalamin	HOMOCYSTINURIA-MEGALOBLASTIC ANEMIA, cblG COMPLEMENTATION TYPE; HMAG	3
7468-OMIM:250940-Q573I9DVLP	UNII:Q573I9DVLP	OMIM:250940	Leucovorin	HOMOCYSTINURIA-MEGALOBLASTIC ANEMIA, cblG COMPLEMENTATION TYPE; HMAG	3
7473-OMIM:236270-3SCV180C9W	UNII:3SCV180C9W	OMIM:236270	Glycine betaine	HOMOCYSTINURIA-MEGALOBLASTIC ANEMIA, cblE COMPLEMENTATION TYPE; HMAE	4
7473-OMIM:236270-935E97BOY8	UNII:935E97BOY8	OMIM:236270	Folic acid	HOMOCYSTINURIA-MEGALOBLASTIC ANEMIA, cblE COMPLEMENTATION TYPE; HMAE	4
7473-OMIM:236270-AE28F7PNPL	UNII:AE28F7PNPL	OMIM:236270	Methionine	HOMOCYSTINURIA-MEGALOBLASTIC ANEMIA, cblE COMPLEMENTATION TYPE; HMAE	4
7473-OMIM:236270-Q40X8H422O	UNII:Q40X8H422O	OMIM:236270	Hydroxocobalamin	HOMOCYSTINURIA-MEGALOBLASTIC ANEMIA, cblE COMPLEMENTATION TYPE; HMAE	4
7473-OMIM:236270-Q573I9DVLP	UNII:Q573I9DVLP	OMIM:236270	Leucovorin	HOMOCYSTINURIA-MEGALOBLASTIC ANEMIA, cblE COMPLEMENTATION TYPE; HMAE	4
7525-OMIM:616325-01K63SUP8D	UNII:01K63SUP8D	OMIM:616325	Fluoxetine	MYASTHENIC SYNDROME, CONGENITAL, 9, ASSOCIATED WITH ACETYLCHOLINE RECEPTOR DEFICIENCY	6
7525-OMIM:616325-GN83C131XS	UNII:GN83C131XS	OMIM:616325	Ephedrine	MYASTHENIC SYNDROME, CONGENITAL, 9, ASSOCIATED WITH ACETYLCHOLINE RECEPTOR DEFICIENCY	6
7525-OMIM:616325-QF8SVZ843E	UNII:QF8SVZ843E	OMIM:616325	Salbutamol	MYASTHENIC SYNDROME, CONGENITAL, 9, ASSOCIATED WITH ACETYLCHOLINE RECEPTOR DEFICIENCY	6
7526-OMIM:251000-0G389FZZ9M	UNII:0G389FZZ9M	OMIM:251000	Levocarnitine	METHYLMALONIC ACIDURIA DUE TO METHYLMALONYL-CoA MUTASE DEFICIENCY	3
7526-OMIM:251000-140QMO216E	UNII:140QMO216E	OMIM:251000	Metronidazole	METHYLMALONIC ACIDURIA DUE TO METHYLMALONYL-CoA MUTASE DEFICIENCY	3
7526-OMIM:251000-5L0HB4V1EW	UNII:5L0HB4V1EW	OMIM:251000	Carglumic acid	METHYLMALONIC ACIDURIA DUE TO METHYLMALONYL-CoA MUTASE DEFICIENCY	3
7526-OMIM:251000-Q40X8H422O	UNII:Q40X8H422O	OMIM:251000	Hydroxocobalamin	METHYLMALONIC ACIDURIA DUE TO METHYLMALONYL-CoA MUTASE DEFICIENCY	3
7530-OMIM:610377-9013DUQ28K	UNII:9013DUQ28K	OMIM:610377	Anakinra	MEVALONIC ACIDURIA	4
7577-OMIM:192600-EE92BBP03H-CJ0O37KU29	UNII:EE92BBP03H-UNII:CJ0O37KU29	OMIM:192600	Diltiazem-Verapamil	CARDIOMYOPATHY, FAMILIAL HYPERTROPHIC, 1; CMH1	11
7577-OMIM:192600-GFO928U8MQ	UNII:GFO928U8MQ	OMIM:192600	Disopyramide	CARDIOMYOPATHY, FAMILIAL HYPERTROPHIC, 1; CMH1	11
758-OMIM:215700-5L0HB4V1EW	UNII:5L0HB4V1EW	OMIM:215700	Carglumic acid	CITRULLINEMIA, CLASSIC	35
758-OMIM:215700-5SL0G7R0OK	UNII:5SL0G7R0OK	OMIM:215700	D-glucose	CITRULLINEMIA, CLASSIC	35
758-OMIM:215700-8SKN0B0MIM	UNII:8SKN0B0MIM	OMIM:215700	Benzoic acid	CITRULLINEMIA, CLASSIC	35
758-OMIM:215700-94ZLA3W45F	UNII:94ZLA3W45F	OMIM:215700	Arginine	CITRULLINEMIA, CLASSIC	35
758-OMIM:215700-ER5I1W795A	UNII:ER5I1W795A	OMIM:215700	Phenylacetic acid	CITRULLINEMIA, CLASSIC	35
7608-OMIM:618198-19QM69HH21	UNII:19QM69HH21	OMIM:618198	Pyridostigmine	MYASTHENIC SYNDROME, CONGENITAL, 24, PRESYNAPTIC; CMS24	2
7608-OMIM:618198-RU4S6E2G0J	UNII:RU4S6E2G0J	OMIM:618198	Amifampridine	MYASTHENIC SYNDROME, CONGENITAL, 24, PRESYNAPTIC; CMS24	2
7652-OMIM:251260-935E97BOY8	UNII:935E97BOY8	OMIM:251260	Folic acid	NIJMEGEN BREAKAGE SYNDROME; NBS	16
7652-OMIM:251260-N9PR3490H9	UNII:N9PR3490H9	OMIM:251260	Vitamin E	NIJMEGEN BREAKAGE SYNDROME; NBS	16
7660-OMIM:233700-21K6M2I7AG	UNII:21K6M2I7AG	OMIM:233700	Interferon gamma-1b	GRANULOMATOUS DISEASE, CHRONIC, AUTOSOMAL RECESSIVE, 1; CGD1	74
7661-OMIM:233710-140QMO216E	UNII:140QMO216E	OMIM:233710	Metronidazole	GRANULOMATOUS DISEASE, CHRONIC, AUTOSOMAL RECESSIVE, 2; CGD2	73
7661-OMIM:233710-21K6M2I7AG	UNII:21K6M2I7AG	OMIM:233710	Interferon gamma-1b	GRANULOMATOUS DISEASE, CHRONIC, AUTOSOMAL RECESSIVE, 2; CGD2	73
7661-OMIM:233710-4Q81I59GXC-3XC8GUZ6CB	UNII:4Q81I59GXC-UNII:3XC8GUZ6CB	OMIM:233710	Mesalazine-Sulfasalazine	GRANULOMATOUS DISEASE, CHRONIC, AUTOSOMAL RECESSIVE, 2; CGD2	73
7661-OMIM:233710-MRK240IY2L	UNII:MRK240IY2L	OMIM:233710	Azathioprine	GRANULOMATOUS DISEASE, CHRONIC, AUTOSOMAL RECESSIVE, 2; CGD2	73
7661-OMIM:233710-PKK6MUZ20G	UNII:PKK6MUZ20G	OMIM:233710	Mercaptopurine	GRANULOMATOUS DISEASE, CHRONIC, AUTOSOMAL RECESSIVE, 2; CGD2	73
7661-OMIM:233710-YL5FZ2Y5U1	UNII:YL5FZ2Y5U1	OMIM:233710	Methotrexate	GRANULOMATOUS DISEASE, CHRONIC, AUTOSOMAL RECESSIVE, 2; CGD2	73
7662-OMIM:613960-140QMO216E	UNII:140QMO216E	OMIM:613960	Metronidazole	GRANULOMATOUS DISEASE, CHRONIC, AUTOSOMAL RECESSIVE, 3; CGD3	73
7662-OMIM:613960-21K6M2I7AG	UNII:21K6M2I7AG	OMIM:613960	Interferon gamma-1b	GRANULOMATOUS DISEASE, CHRONIC, AUTOSOMAL RECESSIVE, 3; CGD3	73
7662-OMIM:613960-4Q81I59GXC-3XC8GUZ6CB	UNII:4Q81I59GXC-UNII:3XC8GUZ6CB	OMIM:613960	Mesalazine-Sulfasalazine	GRANULOMATOUS DISEASE, CHRONIC, AUTOSOMAL RECESSIVE, 3; CGD3	73
7662-OMIM:613960-4QWG6N8QKH	UNII:4QWG6N8QKH	OMIM:613960	Hydroxychloroquine	GRANULOMATOUS DISEASE, CHRONIC, AUTOSOMAL RECESSIVE, 3; CGD3	73
